// NOTE:
//
// Please keep this in alphabetical order

////
//   DOUBLE BARRELED SHOTGUN
////

jkemod/doublebarrelsg/up        sounds/weapons/doublebarrelsg/up.wav
jkemod/doublebarrelsg/fire      sounds/weapons/doublebarrelsg/fire.wav
jkemod/doublebarrelsg/open      sounds/weapons/doublebarrelsg/open.wav
jkemod/doublebarrelsg/load      sounds/weapons/doublebarrelsg/load.wav
jkemod/doublebarrelsg/close     sounds/weapons/doublebarrelsg/close.wav

////
//   DUAL PISTOLS
////

jkemod/dualpistols/fire         sounds/weapons/dualpistols/fire.wav


////
//   HEAVY CHAINGUN
////

jkemod/heavychaingun/up         sounds/weapons/heavychaingun/up.wav
jkemod/heavychaingun/load       sounds/weapons/heavychaingun/load.lmp
jkemod/heavychaingun/fire       sounds/weapons/heavychaingun/fire.wav
jkemod/heavychaingun/altfire    sounds/weapons/heavychaingun/altfire.lmp


////
//   ZEN FISTS
////

jkemod/zenfist/altfire          DSPUNCH
